[(DeviceArray([[ 0.89085966,  0.5967697 ],
             [ 0.37895662,  0.57753754],
             [-0.20831938,  0.66499466],
             [ 0.01114785,  0.5440509 ],
             [ 0.11046921, -0.19788398],
             [-1.2184163 ,  0.04919921],
             [-0.8303416 , -0.6051824 ],
             [ 0.9426167 ,  0.96750706],
             [ 0.3133659 , -0.092304  ],
             [ 0.9528264 , -1.4184494 ],
             [ 0.87371016,  0.65739244],
             [-0.25239578,  0.26186588],
             [-0.45713362, -0.21803816],
             [-0.3232061 , -0.35191047],
             [ 0.11973951, -0.34583595],
             [ 0.02528743, -0.09014495],
             [-0.2542519 , -0.47861534],
             [ 0.9485365 ,  1.1473978 ],
             [ 0.98405945,  0.6714738 ],
             [ 0.669311  ,  1.0001739 ],
             [ 0.9553284 ,  0.77777624],
             [-0.86783946,  1.0280071 ],
             [ 0.20915787,  0.373385  ],
             [ 0.5074744 , -0.43251932],
             [-0.22539462, -0.44981045],
             [ 0.48232082, -0.3315498 ],
             [ 0.83311313,  0.59284765],
             [ 1.0266403 ,  0.72968596],
             [ 0.9039537 ,  1.0631877 ],
             [ 1.1540371 , -0.8697525 ]], dtype=float32), DeviceArray([[ 0.5927856 ],
             [ 0.58958507],
             [-0.62452203],
             [ 0.7990879 ],
             [ 0.648792  ],
             [ 0.575855  ],
             [-0.28648847],
             [ 0.6150377 ],
             [-0.3700649 ],
             [ 0.01046196],
             [-0.9482176 ],
             [ 0.36837727],
             [ 0.57767534],
             [ 0.38062906],
             [ 0.47043306],
             [ 0.08253971],
             [-0.218947  ],
             [ 0.8620867 ],
             [ 0.1663674 ],
             [-0.7866022 ],
             [-0.4033023 ],
             [ 0.09566268],
             [ 0.5379346 ],
             [-0.66784966],
             [-0.6598953 ],
             [-0.68870354],
             [-0.39234   ],
             [-0.10610959],
             [-0.2581921 ],
             [-0.677196  ]], dtype=float32)), (DeviceArray([[-1.45039663e-01, -8.95980746e-02,  1.44648269e-01,
               2.14010645e-02,  8.54302049e-01,  1.50434029e+00,
               1.96713579e+00, -3.71112376e-01,  7.54512906e-01,
               4.62695509e-01,  1.00014452e-02,  8.66129458e-01,
               9.72603977e-01,  1.19583356e+00,  1.04329073e+00,
               1.00145340e+00,  1.10604525e+00, -3.49343777e-01,
              -5.10696061e-02, -3.83444190e-01, -4.55412418e-01,
              -8.58694911e-02,  1.06769539e-01,  7.17091084e-01,
               1.30016184e+00,  7.19156444e-01, -2.07105741e-01,
              -1.99999586e-01, -6.29492104e-01, -3.47494334e-01],
             [ 1.51635408e-01,  2.56841421e-01, -3.69782567e-01,
              -4.56675351e-01, -8.51489484e-01, -6.70362353e-01,
               5.77043474e-01,  4.15374964e-01, -6.76057696e-01,
               6.90300524e-01,  1.74604028e-01, -8.26898277e-01,
              -1.31796527e+00, -1.08165336e+00, -7.63523340e-01,
              -8.71834457e-01, -1.45377457e+00,  7.36587644e-01,
               3.55835110e-01,  6.96155667e-01,  5.96828818e-01,
              -7.67412424e-01, -3.61297667e-01, -3.83316010e-01,
              -9.15691257e-01, -7.22157300e-01, -3.23560797e-02,
               1.84954390e-01,  6.08663857e-01, -8.16076219e-01],
             [-4.00568135e-02,  2.60573983e-01,  4.27660108e-01,
              -8.84541422e-02, -2.28014037e-01,  7.02627003e-01,
               7.13266194e-01,  3.63830715e-01, -7.89564669e-01,
               1.16611874e+00,  3.36579621e-01, -3.39178920e-01,
              -3.02717209e-01, -6.53705537e-01, -1.96043029e-01,
              -8.03992152e-01, -9.07584369e-01,  4.49590951e-01,
               3.18680018e-01,  4.67036039e-01, -5.23440838e-02,
              -4.01674449e-01, -8.64272118e-02, -5.68650544e-01,
              -6.37020767e-01, -8.99448514e-01, -3.80179025e-02,
              -1.67808868e-02,  4.34840590e-01, -1.26157856e+00],
             [-1.12266414e-01,  1.80934191e-01,  1.71612635e-01,
              -2.94486552e-01,  1.04077652e-01,  1.46219626e-01,
